Timestamp,Longitude,Latitude,Speed,Operatorname,CellID,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,NRxRSRP,NRxRSRQ,ServingCell_Lon,ServingCell_Lat,ServingCell_Distance
2018.02.05_15.07.52,-8.655394,52.138499,23,B,4,LTE,-93,-11,12.0,6,-75,56602,879,D,-100.0,-19.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.07.53,-8.655394,52.138499,23,B,4,LTE,-93,-11,12.0,7,-78,37253,1780,D,-100.0,-19.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.07.58,-8.655394,52.138499,23,B,4,LTE,-96,-12,9.0,9,-79,18655,334,D,-104.0,-19.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.07.59,-8.655394,52.138499,23,B,4,LTE,-96,-12,9.0,8,-81,27740,473,D,-104.0,-19.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.03,-8.655394,52.138499,23,B,4,LTE,-98,-12,9.0,10,-81,27122,490,D,-105.0,-18.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.04,-8.655394,52.138499,23,B,4,LTE,-98,-12,9.0,10,-75,21920,393,D,-105.0,-18.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.05,-8.655394,52.138499,23,B,4,LTE,-91,-12,6.0,10,-75,16395,294,D,-97.0,-18.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.06,-8.655394,52.138499,23,B,4,LTE,-91,-12,6.0,15,-86,31639,556,D,-97.0,-18.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.07,-8.655394,52.138499,23,B,4,LTE,-109,-13,8.0,9,-92,24906,459,D,-109.0,-17.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.08,-8.655394,52.138499,23,B,4,LTE,-109,-13,8.0,9,-92,22300,406,D,-109.0,-17.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.09,-8.655394,52.138499,23,B,4,LTE,-109,-13,5.0,9,-92,10367,244,D,-113.0,-16.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.10,-8.655394,52.138499,23,B,4,LTE,-109,-13,5.0,6,-90,8220,471,D,-113.0,-16.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.12,-8.655394,52.138499,23,B,4,LTE,-106,-12,4.0,6,-90,18162,366,D,-110.0,-15.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.13,-8.655394,52.138499,23,B,4,LTE,-106,-12,4.0,6,-90,13868,256,D,-110.0,-15.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.15,-8.655394,52.138499,23,B,4,LTE,-105,-12,7.0,7,-89,28384,516,D,-108.0,-14.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.16,-8.655394,52.138499,23,B,4,LTE,-106,-13,7.0,7,-89,26539,473,D,-110.0,-15.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.17,-8.655394,52.138499,23,B,4,LTE,-106,-13,7.0,6,-91,11754,220,D,-110.0,-15.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.18,-8.655394,52.138499,23,B,4,LTE,-113,-13,7.0,7,-94,10032,574,D,-113.0,-14.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.19,-8.655394,52.138499,23,B,4,LTE,-113,-13,7.0,7,-94,11244,279,D,-113.0,-14.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.20,-8.655394,52.138499,23,B,4,LTE,-114,-14,4.0,6,-83,9651,339,D,-116.0,-14.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.22,-8.655394,52.138499,23,B,4,LTE,-114,-14,4.0,6,-83,5603,321,D,-116.0,-14.0,-8.65227,52.138878,217.33000000000001
2018.02.05_15.08.23,-8.655394,52.138499,23,B,3,LTE,-99,-14,2.0,6,-83,10904,399,D,-116.0,-14.0,-8.670811,52.121489,2164.4699999999998
2018.02.05_15.08.24,-8.655394,52.138499,23,B,3,LTE,-99,-14,2.0,6,-85,9428,266,D,-100.0,-14.0,-8.670811,52.121489,2164.4699999999998
2018.02.05_15.08.25,-8.655394,52.138499,23,B,3,LTE,-101,-13,4.0,6,-85,12805,235,D,-102.0,-14.0,-8.670811,52.121489,2164.4699999999998
2018.02.05_15.08.26,-8.655394,52.138499,23,B,3,LTE,-101,-13,4.0,6,-85,11116,202,D,-102.0,-14.0,-8.670811,52.121489,2164.4699999999998
2018.02.05_15.08.33,-8.655394,52.138499,23,B,3,LTE,-103,-16,-3.0,6,-84,2628,48,D,-103.0,-16.0,-8.670811,52.121489,2164.4699999999998
2018.02.05_15.08.34,-8.655394,52.138499,23,B,1,LTE,-104,-14,-2.0,4,-87,3534,65,D,-103.0,-16.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.35,-8.655394,52.138499,23,B,1,LTE,-104,-14,-2.0,4,-91,3534,65,D,-105.0,-17.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.36,-8.655394,52.138499,23,B,1,LTE,-99,-12,-1.0,2,-82,5804,107,D,-105.0,-19.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.38,-8.655394,52.138499,23,B,1,LTE,-99,-12,-1.0,2,-82,4238,79,D,-105.0,-19.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.39,-8.655394,52.138499,23,B,1,LTE,-102,-14,0.0,6,-85,11810,218,D,-106.0,-18.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.41,-8.655394,52.138499,23,B,1,LTE,-94,-12,6.0,7,-80,8566,157,D,-99.0,-17.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.42,-8.655394,52.138499,23,B,1,LTE,-94,-12,6.0,5,-82,11060,205,D,-99.0,-17.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.43,-8.655394,52.138499,23,B,1,LTE,-94,-12,6.0,7,-77,15254,281,D,-99.0,-17.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.44,-8.655394,52.138499,23,B,1,LTE,-94,-12,6.0,6,-73,16619,309,D,-99.0,-17.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.46,-8.655394,52.138499,23,B,1,LTE,-91,-11,7.0,6,-73,15590,288,D,-95.0,-16.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.47,-8.655394,52.138499,23,B,1,LTE,-91,-11,7.0,6,-76,9931,183,D,-95.0,-16.0,-8.654332,52.135921,295.68000000000001
2018.02.05_15.08.48,-8.655394,52.138499,23,B,3,LTE,-88,-12,0.0,6,-71,14092,581,D,-95.0,-16.0,-8.646638,52.129457,1169.6300000000001
2018.02.05_15.08.52,-8.655394,52.138499,23,B,3,LTE,-90,-14,-1.0,7,-76,39401,651,D,-93.0,-13.0,-8.646638,52.129457,1169.6300000000001
2018.02.05_15.08.53,-8.655394,52.138499,23,B,3,LTE,-90,-14,-1.0,7,-76,42009,646,D,-93.0,-13.0,-8.646638,52.129457,1169.6300000000001
2018.02.05_15.08.54,-8.655394,52.138499,23,B,3,LTE,-94,-14,-1.0,7,-76,39580,565,D,-93.0,-12.0,-8.646638,52.129457,1169.6300000000001
2018.02.05_15.08.55,-8.655394,52.138499,23,B,3,LTE,-94,-14,-1.0,8,-78,45496,730,D,-93.0,-12.0,-8.646638,52.129457,1169.6300000000001
2018.02.05_15.08.59,-8.655394,52.138499,23,B,3,LTE,-89,-13,5.0,7,-67,29827,542,D,-94.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.00,-8.655394,52.138499,23,B,3,LTE,-89,-13,5.0,7,-67,22289,403,D,-94.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.25,-8.655394,52.138499,23,B,3,LTE,-95,-13,9.0,9,-78,12358,228,D,-97.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.27,-8.655394,52.138499,23,B,3,LTE,-95,-13,9.0,12,-68,21674,401,D,-97.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.37,-8.655394,52.138499,23,B,3,LTE,-103,-14,5.0,6,-86,4484,156,D,-108.0,-19.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.38,-8.655394,52.138499,23,B,3,LTE,-103,-14,2.0,6,-90,5267,299,D,-108.0,-19.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.39,-8.655394,52.138499,23,B,3,LTE,-107,-14,2.0,6,-90,6520,119,D,-104.0,-13.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.40,-8.655394,52.138499,23,B,3,LTE,-107,-14,2.0,6,-90,6509,121,D,-104.0,-13.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.41,-8.655394,52.138499,23,B,3,LTE,-106,-13,3.0,6,-90,8600,159,D,-112.0,-19.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.43,-8.655394,52.138499,23,B,3,LTE,-107,-13,4.0,6,-90,6184,116,D,-112.0,-20.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.44,-8.655394,52.138499,23,B,3,LTE,-107,-13,4.0,5,-92,5066,195,D,-112.0,-20.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.46,-8.655394,52.138499,23,B,3,LTE,-109,-14,1.0,5,-92,6866,215,D,-114.0,-19.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.47,-8.655394,52.138499,23,B,3,LTE,-109,-14,1.0,5,-92,4484,83,D,-114.0,-19.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.48,-8.655394,52.138499,23,B,3,LTE,-108,-13,1.0,6,-94,4529,166,D,-112.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.49,-8.655394,52.138499,23,B,3,LTE,-108,-13,1.0,6,-91,4484,122,D,-112.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.50,-8.655394,52.138499,23,B,3,LTE,-104,-12,2.0,5,-87,7515,140,D,-108.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.51,-8.655394,52.138499,23,B,3,LTE,-104,-12,2.0,5,-91,8298,154,D,-108.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.52,-8.655394,52.138499,23,B,3,LTE,-107,-13,2.0,5,-91,8566,289,D,-110.0,-17.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.53,-8.655394,52.138499,23,B,3,LTE,-107,-13,2.0,5,-91,6464,120,D,-110.0,-17.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.55,-8.655394,52.138499,23,B,3,LTE,-110,-13,2.0,5,-93,3992,74,D,-115.0,-17.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.56,-8.655394,52.138499,23,B,3,LTE,-110,-13,2.0,5,-93,6811,126,D,-115.0,-17.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.57,-8.655394,52.138499,23,B,3,LTE,-107,-13,2.0,7,-94,4048,75,D,-113.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.58,-8.655394,52.138499,23,B,3,LTE,-107,-13,2.0,7,-94,2919,58,D,-113.0,-18.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.09.59,-8.655394,52.138499,23,B,3,LTE,-116,-14,-1.0,4,-94,1453,83,D,-114.0,-13.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.10.00,-8.655394,52.138499,23,B,3,LTE,-116,-14,-1.0,4,-94,794,45,D,-114.0,-13.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.10.01,-8.655394,52.138499,23,B,3,LTE,-119,-16,-4.0,3,-94,838,48,D,-93.0,-10.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.10.02,-8.655394,52.138499,23,B,3,LTE,-119,-16,-4.0,3,-94,33,1,D,-93.0,-10.0,-8.662968,52.126101,1472.3399999999999
2018.02.05_15.11.15,-8.655394,52.138499,23,B,3,LTE,-104,-9,0.0,14,-87,0,0,D,-109.0,-15.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.16,-8.655394,52.138499,23,B,3,LTE,-104,-9,0.0,13,-89,2,0,D,-109.0,-15.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.17,-8.655394,52.138499,23,B,3,LTE,-106,-8,7.0,6,-91,1,0,D,-109.0,-12.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.18,-8.655394,52.138499,23,B,3,LTE,-106,-8,7.0,6,-91,0,0,D,-109.0,-12.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.19,-8.655394,52.138499,23,B,3,LTE,-109,-11,8.0,5,-93,0,0,D,-111.0,-14.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.20,-8.655394,52.138499,23,B,3,LTE,-109,-11,8.0,13,-91,0,0,D,-111.0,-14.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.21,-8.655394,52.138499,23,B,3,LTE,-108,-11,11.0,13,-91,0,0,D,-109.0,-13.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.23,-8.655394,52.138499,23,B,3,LTE,-108,-11,11.0,5,-93,0,0,D,-109.0,-13.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.24,-8.655394,52.138499,23,B,3,LTE,-108,-15,-1.0,8,-91,0,0,D,-105.0,-14.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.25,-8.655394,52.138499,23,B,3,LTE,-108,-15,-2.0,8,-94,0,0,D,-105.0,-14.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.26,-8.655394,52.138499,23,B,3,LTE,-111,-13,-2.0,9,-92,726,34,D,-109.0,-11.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.27,-8.655394,52.138499,23,B,3,LTE,-111,-13,-2.0,8,-94,4216,154,D,-109.0,-11.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.28,-8.655394,52.138499,23,B,3,LTE,-112,-14,1.0,8,-94,402,8,D,-107.0,-13.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.29,-8.655394,52.138499,23,B,3,LTE,-112,-14,1.0,1,-94,123,4,D,-107.0,-13.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.30,-8.655394,52.138499,23,B,3,LTE,-116,-16,-4.0,1,-94,201,5,D,-115.0,-18.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.31,-8.655394,52.138499,23,B,3,LTE,-116,-16,-4.0,4,-94,33,0,D,-115.0,-18.0,-8.664269,52.116961,2470.3600000000001
2018.02.05_15.11.33,-8.655394,52.138499,23,B,2,LTE,-117,-11,-1.0,4,-94,0,0,D,-115.0,-18.0,-8.607458,52.061792,9136.2999999999993
2018.02.05_15.11.35,-8.655394,52.138499,23,B,2,LTE,-121,-13,0.0,4,-94,268,5,D,-113.0,-15.0,-8.607458,52.061792,9136.2999999999993
